,repo_id,repo_name,year,month,pull_request_count,commit_count,issue_count,review_count,message_count,total_contributions,growth_rate
0,25481.0,instructlab,2024.0,3.0,390.0,699.0,216.0,1173.0,2233.0,4711.0,
1,25481.0,instructlab,2024.0,4.0,183.0,632.0,93.0,614.0,1307.0,2829.0,-1882.0
2,25481.0,instructlab,2024.0,5.0,120.0,384.0,60.0,581.0,1095.0,2240.0,-589.0
3,25481.0,instructlab,2024.0,6.0,180.0,807.0,107.0,1040.0,1733.0,3867.0,1627.0
4,25481.0,instructlab,2024.0,7.0,261.0,1141.0,143.0,2220.0,3294.0,7059.0,3192.0
5,25481.0,instructlab,2024.0,8.0,149.0,359.0,74.0,807.0,1523.0,2912.0,-4147.0
6,25481.0,instructlab,2024.0,9.0,92.0,193.0,73.0,0.0,484.0,842.0,-2070.0
7,25495.0,numpy,2024.0,3.0,184.0,627.0,96.0,331.0,1501.0,2739.0,
8,25495.0,numpy,2024.0,4.0,117.0,414.0,61.0,226.0,1088.0,1906.0,-833.0
9,25495.0,numpy,2024.0,5.0,146.0,424.0,78.0,220.0,1065.0,1933.0,27.0
10,25495.0,numpy,2024.0,6.0,132.0,677.0,97.0,291.0,1284.0,2481.0,548.0
11,25495.0,numpy,2024.0,7.0,170.0,768.0,100.0,298.0,1339.0,2675.0,194.0
12,25495.0,numpy,2024.0,8.0,153.0,681.0,78.0,126.0,885.0,1923.0,-752.0
13,25495.0,numpy,2024.0,9.0,95.0,306.0,46.0,0.0,122.0,569.0,-1354.0
14,25497.0,networkx,2024.0,3.0,40.0,136.0,11.0,136.0,224.0,547.0,
15,25497.0,networkx,2024.0,4.0,37.0,62.0,10.0,138.0,230.0,477.0,-70.0
16,25497.0,networkx,2024.0,5.0,17.0,23.0,11.0,63.0,138.0,252.0,-225.0
17,25497.0,networkx,2024.0,6.0,33.0,28.0,12.0,157.0,468.0,698.0,446.0
18,25497.0,networkx,2024.0,7.0,36.0,363.0,11.0,124.0,191.0,725.0,27.0
19,25497.0,networkx,2024.0,8.0,19.0,45.0,4.0,57.0,128.0,253.0,-472.0
20,25497.0,networkx,2024.0,9.0,23.0,24.0,10.0,0.0,78.0,135.0,-118.0
21,25498.0,tensorflow,2024.0,3.0,1540.0,6249.0,186.0,0.0,1450.0,9425.0,
22,25498.0,tensorflow,2024.0,4.0,1726.0,6835.0,197.0,0.0,1433.0,10191.0,766.0
23,25498.0,tensorflow,2024.0,5.0,2109.0,8553.0,130.0,0.0,1267.0,12059.0,1868.0
24,25498.0,tensorflow,2024.0,6.0,1521.0,5426.0,151.0,0.0,1472.0,8570.0,-3489.0
25,25498.0,tensorflow,2024.0,7.0,2107.0,6306.0,136.0,0.0,1495.0,10044.0,1474.0
26,25498.0,tensorflow,2024.0,8.0,1879.0,5843.0,131.0,0.0,1499.0,9352.0,-692.0
27,25498.0,tensorflow,2024.0,9.0,1395.0,5139.0,82.0,0.0,17.0,6633.0,-2719.0
28,25499.0,mlx,2024.0,3.0,109.0,482.0,55.0,389.0,708.0,1743.0,
29,25499.0,mlx,2024.0,4.0,70.0,358.0,42.0,192.0,427.0,1089.0,-654.0
30,25499.0,mlx,2024.0,5.0,62.0,440.0,38.0,178.0,309.0,1027.0,-62.0
31,25499.0,mlx,2024.0,6.0,40.0,213.0,24.0,107.0,230.0,614.0,-413.0
32,25499.0,mlx,2024.0,7.0,33.0,158.0,24.0,87.0,192.0,494.0,-120.0
33,25499.0,mlx,2024.0,8.0,57.0,255.0,21.0,152.0,293.0,778.0,284.0
34,25499.0,mlx,2024.0,9.0,10.0,165.0,7.0,20.0,73.0,275.0,-503.0
35,25500.0,keras-io,2024.0,3.0,28.0,49.0,7.0,46.0,90.0,220.0,
36,25500.0,keras-io,2024.0,4.0,30.0,122.0,6.0,48.0,107.0,313.0,93.0
37,25500.0,keras-io,2024.0,5.0,22.0,45.0,8.0,44.0,118.0,237.0,-76.0
38,25500.0,keras-io,2024.0,6.0,6.0,15.0,1.0,8.0,20.0,50.0,-187.0
39,25500.0,keras-io,2024.0,7.0,9.0,36.0,8.0,17.0,56.0,126.0,76.0
40,25500.0,keras-io,2024.0,8.0,11.0,28.0,7.0,12.0,101.0,159.0,33.0
41,25500.0,keras-io,2024.0,9.0,7.0,6.0,4.0,0.0,12.0,29.0,-130.0
42,25501.0,pytorch,2024.0,3.0,1430.0,10514.0,678.0,0.0,11578.0,24200.0,
43,25501.0,pytorch,2024.0,4.0,1472.0,11409.0,737.0,0.0,11742.0,25360.0,1160.0
44,25501.0,pytorch,2024.0,5.0,1648.0,21306.0,725.0,0.0,12042.0,35721.0,10361.0
45,25501.0,pytorch,2024.0,6.0,1552.0,16720.0,628.0,0.0,12351.0,31251.0,-4470.0
46,25501.0,pytorch,2024.0,7.0,1666.0,8641.0,839.0,0.0,10533.0,21679.0,-9572.0
47,25501.0,pytorch,2024.0,8.0,1766.0,6962.0,776.0,0.0,4907.0,14411.0,-7268.0
48,25501.0,pytorch,2024.0,9.0,1055.0,3350.0,134.0,0.0,0.0,4539.0,-9872.0
49,25502.0,arrow,2024.0,3.0,246.0,1074.0,366.0,0.0,3019.0,4705.0,
50,25502.0,arrow,2024.0,4.0,255.0,1426.0,305.0,7.0,2625.0,4618.0,-87.0
51,25502.0,arrow,2024.0,5.0,220.0,1014.0,213.0,0.0,2326.0,3773.0,-845.0
52,25502.0,arrow,2024.0,6.0,221.0,2214.0,201.0,0.0,2123.0,4759.0,986.0
53,25502.0,arrow,2024.0,7.0,215.0,1141.0,196.0,0.0,1849.0,3401.0,-1358.0
54,25502.0,arrow,2024.0,8.0,194.0,638.0,201.0,0.0,1745.0,2778.0,-623.0
55,25502.0,arrow,2024.0,9.0,178.0,787.0,145.0,0.0,0.0,1110.0,-1668.0
56,25503.0,pandas,2024.0,3.0,287.0,1793.0,123.0,0.0,1326.0,3529.0,
57,25503.0,pandas,2024.0,4.0,249.0,1413.0,152.0,0.0,1174.0,2988.0,-541.0
58,25503.0,pandas,2024.0,5.0,263.0,1234.0,114.0,0.0,1141.0,2752.0,-236.0
59,25503.0,pandas,2024.0,6.0,164.0,1162.0,112.0,0.0,743.0,2181.0,-571.0
60,25503.0,pandas,2024.0,7.0,138.0,674.0,89.0,0.0,808.0,1709.0,-472.0
61,25503.0,pandas,2024.0,8.0,199.0,626.0,102.0,0.0,950.0,1877.0,168.0
62,25503.0,pandas,2024.0,9.0,133.0,225.0,71.0,0.0,24.0,453.0,-1424.0
63,25504.0,tinygrad,2024.0,3.0,424.0,1041.0,50.0,235.0,1267.0,3017.0,
64,25504.0,tinygrad,2024.0,4.0,313.0,630.0,26.0,174.0,885.0,2028.0,-989.0
65,25504.0,tinygrad,2024.0,5.0,396.0,992.0,30.0,186.0,846.0,2450.0,422.0
66,25504.0,tinygrad,2024.0,6.0,404.0,784.0,39.0,238.0,1171.0,2636.0,186.0
67,25504.0,tinygrad,2024.0,7.0,584.0,1253.0,24.0,198.0,1204.0,3263.0,627.0
68,25504.0,tinygrad,2024.0,8.0,457.0,963.0,22.0,239.0,1141.0,2822.0,-441.0
69,25504.0,tinygrad,2024.0,9.0,459.0,791.0,25.0,7.0,674.0,1956.0,-866.0
70,25505.0,allennlp,2022.0,3.0,20.0,35.0,9.0,22.0,78.0,164.0,
71,25505.0,allennlp,2022.0,4.0,7.0,16.0,7.0,10.0,32.0,72.0,-92.0
72,25505.0,allennlp,2022.0,5.0,16.0,7.0,3.0,6.0,24.0,56.0,-16.0
73,25505.0,allennlp,2022.0,6.0,17.0,29.0,11.0,7.0,57.0,121.0,65.0
74,25505.0,allennlp,2022.0,7.0,3.0,15.0,8.0,10.0,50.0,86.0,-35.0
75,25505.0,allennlp,2022.0,8.0,3.0,3.0,6.0,2.0,32.0,46.0,-40.0
76,25505.0,allennlp,2022.0,9.0,2.0,1.0,6.0,2.0,41.0,52.0,6.0
77,25506.0,fasttext,2023.0,6.0,5.0,3.0,3.0,1.0,18.0,30.0,
78,25506.0,fasttext,2023.0,7.0,0.0,0.0,2.0,0.0,13.0,15.0,-15.0
79,25506.0,fasttext,2023.0,8.0,0.0,2.0,2.0,0.0,8.0,12.0,-3.0
80,25506.0,fasttext,2023.0,9.0,2.0,0.0,2.0,1.0,12.0,17.0,5.0
81,25506.0,fasttext,2024.0,1.0,0.0,14.0,2.0,0.0,15.0,31.0,14.0
82,25506.0,fasttext,2024.0,2.0,1.0,3.0,6.0,0.0,7.0,17.0,-14.0
83,25506.0,fasttext,2024.0,3.0,2.0,9.0,0.0,0.0,4.0,15.0,-2.0
84,25507.0,deepspeech,2024.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,
85,25507.0,deepspeech,2024.0,4.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0
86,25507.0,deepspeech,2024.0,5.0,0.0,0.0,1.0,0.0,3.0,4.0,2.0
87,25507.0,deepspeech,2024.0,6.0,1.0,0.0,4.0,0.0,6.0,11.0,7.0
88,25507.0,deepspeech,2024.0,7.0,0.0,0.0,1.0,0.0,2.0,3.0,-8.0
89,25507.0,deepspeech,2024.0,8.0,2.0,0.0,2.0,0.0,1.0,5.0,2.0
90,25507.0,deepspeech,2024.0,9.0,1.0,0.0,1.0,0.0,0.0,2.0,-3.0
91,25508.0,opennlp,2024.0,3.0,5.0,46.0,0.0,10.0,7.0,68.0,
92,25508.0,opennlp,2024.0,4.0,8.0,44.0,0.0,25.0,9.0,86.0,18.0
93,25508.0,opennlp,2024.0,5.0,5.0,23.0,0.0,20.0,24.0,72.0,-14.0
94,25508.0,opennlp,2024.0,6.0,22.0,95.0,0.0,61.0,46.0,224.0,152.0
95,25508.0,opennlp,2024.0,7.0,15.0,98.0,0.0,35.0,17.0,165.0,-59.0
96,25508.0,opennlp,2024.0,8.0,6.0,6.0,0.0,9.0,2.0,23.0,-142.0
97,25508.0,opennlp,2024.0,9.0,4.0,14.0,0.0,10.0,3.0,31.0,8.0
98,25509.0,opennmt,2019.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,
99,25509.0,opennmt,2019.0,5.0,1.0,0.0,3.0,0.0,8.0,12.0,11.0
100,25509.0,opennmt,2019.0,7.0,0.0,1.0,2.0,0.0,2.0,5.0,-7.0
101,25509.0,opennmt,2019.0,8.0,0.0,0.0,0.0,0.0,3.0,3.0,-2.0
102,25509.0,opennmt,2019.0,9.0,0.0,0.0,1.0,0.0,1.0,2.0,-1.0
103,25509.0,opennmt,2020.0,2.0,1.0,1.0,0.0,0.0,3.0,5.0,3.0
104,25509.0,opennmt,2020.0,5.0,0.0,0.0,1.0,0.0,1.0,2.0,-3.0
105,25510.0,sentence-transformers,2024.0,3.0,17.0,49.0,29.0,36.0,181.0,312.0,
106,25510.0,sentence-transformers,2024.0,4.0,34.0,176.0,27.0,33.0,218.0,488.0,176.0
107,25510.0,sentence-transformers,2024.0,5.0,36.0,496.0,40.0,20.0,216.0,808.0,320.0
108,25510.0,sentence-transformers,2024.0,6.0,48.0,158.0,48.0,17.0,276.0,547.0,-261.0
109,25510.0,sentence-transformers,2024.0,7.0,21.0,313.0,49.0,23.0,194.0,600.0,53.0
110,25510.0,sentence-transformers,2024.0,8.0,15.0,49.0,37.0,2.0,139.0,242.0,-358.0
111,25510.0,sentence-transformers,2024.0,9.0,12.0,58.0,24.0,0.0,137.0,231.0,-11.0
112,25511.0,transformers,2024.0,3.0,324.0,1971.0,265.0,19.0,2887.0,5466.0,
113,25511.0,transformers,2024.0,4.0,367.0,1371.0,243.0,6.0,2782.0,4769.0,-697.0
114,25511.0,transformers,2024.0,5.0,337.0,3350.0,242.0,4.0,2794.0,6727.0,1958.0
115,25511.0,transformers,2024.0,6.0,301.0,1536.0,230.0,0.0,2227.0,4294.0,-2433.0
116,25511.0,transformers,2024.0,7.0,375.0,1216.0,269.0,1.0,2677.0,4538.0,244.0
117,25511.0,transformers,2024.0,8.0,627.0,969.0,227.0,0.0,2332.0,4155.0,-383.0
118,25511.0,transformers,2024.0,9.0,281.0,1179.0,168.0,0.0,183.0,1811.0,-2344.0
119,25512.0,gensim,2024.0,3.0,2.0,0.0,8.0,0.0,21.0,31.0,
120,25512.0,gensim,2024.0,4.0,4.0,3.0,3.0,10.0,37.0,57.0,26.0
121,25512.0,gensim,2024.0,5.0,2.0,4.0,1.0,0.0,11.0,18.0,-39.0
122,25512.0,gensim,2024.0,6.0,3.0,12.0,4.0,11.0,47.0,77.0,59.0
123,25512.0,gensim,2024.0,7.0,8.0,11.0,8.0,6.0,54.0,87.0,10.0
124,25512.0,gensim,2024.0,8.0,3.0,3.0,0.0,0.0,4.0,10.0,-77.0
125,25512.0,gensim,2024.0,9.0,1.0,0.0,2.0,0.0,7.0,10.0,0.0
126,25513.0,cogcomp-nlp,2021.0,8.0,1.0,1.0,1.0,0.0,0.0,3.0,
127,25513.0,cogcomp-nlp,2022.0,1.0,9.0,32.0,0.0,22.0,0.0,63.0,60.0
128,25513.0,cogcomp-nlp,2022.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,-61.0
129,25513.0,cogcomp-nlp,2022.0,5.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0
130,25513.0,cogcomp-nlp,2022.0,6.0,1.0,1.0,1.0,0.0,0.0,3.0,1.0
131,25513.0,cogcomp-nlp,2022.0,7.0,2.0,1.0,0.0,2.0,0.0,5.0,2.0
132,25513.0,cogcomp-nlp,2023.0,7.0,3.0,0.0,0.0,0.0,0.0,3.0,-2.0
133,25514.0,spacy,2024.0,3.0,7.0,8.0,8.0,6.0,29.0,58.0,
134,25514.0,spacy,2024.0,4.0,27.0,38.0,14.0,21.0,45.0,145.0,87.0
135,25514.0,spacy,2024.0,5.0,7.0,4.0,16.0,0.0,44.0,71.0,-74.0
136,25514.0,spacy,2024.0,6.0,0.0,3.0,12.0,1.0,33.0,49.0,-22.0
137,25514.0,spacy,2024.0,7.0,2.0,0.0,3.0,1.0,16.0,22.0,-27.0
138,25514.0,spacy,2024.0,8.0,2.0,5.0,13.0,0.0,20.0,40.0,18.0
139,25514.0,spacy,2024.0,9.0,6.0,74.0,13.0,0.0,56.0,149.0,109.0
140,25515.0,nltk,2024.0,3.0,4.0,3.0,6.0,1.0,50.0,64.0,
141,25515.0,nltk,2024.0,4.0,1.0,1.0,2.0,0.0,21.0,25.0,-39.0
142,25515.0,nltk,2024.0,5.0,2.0,0.0,10.0,4.0,41.0,57.0,32.0
143,25515.0,nltk,2024.0,6.0,3.0,5.0,5.0,0.0,32.0,45.0,-12.0
144,25515.0,nltk,2024.0,7.0,11.0,133.0,12.0,11.0,126.0,293.0,248.0
145,25515.0,nltk,2024.0,8.0,12.0,414.0,13.0,6.0,225.0,670.0,377.0
146,25515.0,nltk,2024.0,9.0,3.0,4.0,6.0,0.0,34.0,47.0,-623.0
147,25516.0,corenlp,2024.0,3.0,0.0,29.0,4.0,0.0,27.0,60.0,
148,25516.0,corenlp,2024.0,4.0,5.0,15.0,2.0,0.0,6.0,28.0,-32.0
149,25516.0,corenlp,2024.0,5.0,1.0,23.0,4.0,0.0,9.0,37.0,9.0
150,25516.0,corenlp,2024.0,6.0,2.0,0.0,3.0,0.0,10.0,15.0,-22.0
151,25516.0,corenlp,2024.0,7.0,0.0,0.0,4.0,0.0,12.0,16.0,1.0
152,25516.0,corenlp,2024.0,8.0,0.0,0.0,5.0,0.0,12.0,17.0,1.0
153,25516.0,corenlp,2024.0,9.0,0.0,0.0,1.0,0.0,3.0,4.0,-13.0
154,25517.0,porcupine,2024.0,3.0,11.0,16.0,6.0,0.0,18.0,51.0,
155,25517.0,porcupine,2024.0,4.0,9.0,16.0,6.0,2.0,14.0,47.0,-4.0
156,25517.0,porcupine,2024.0,5.0,2.0,0.0,3.0,0.0,3.0,8.0,-39.0
157,25517.0,porcupine,2024.0,6.0,7.0,15.0,6.0,0.0,14.0,42.0,34.0
158,25517.0,porcupine,2024.0,7.0,2.0,4.0,3.0,0.0,25.0,34.0,-8.0
159,25517.0,porcupine,2024.0,8.0,6.0,280.0,2.0,3.0,18.0,309.0,275.0
160,25517.0,porcupine,2024.0,9.0,0.0,13.0,0.0,0.0,0.0,13.0,-296.0
161,25518.0,mycroft-core,2023.0,6.0,0.0,0.0,0.0,0.0,7.0,7.0,
162,25518.0,mycroft-core,2023.0,8.0,0.0,0.0,2.0,0.0,6.0,8.0,1.0
163,25518.0,mycroft-core,2023.0,9.0,1.0,0.0,2.0,0.0,8.0,11.0,3.0
164,25518.0,mycroft-core,2024.0,1.0,0.0,0.0,1.0,0.0,5.0,6.0,-5.0
165,25518.0,mycroft-core,2024.0,7.0,0.0,0.0,1.0,0.0,0.0,1.0,-5.0
166,25518.0,mycroft-core,2024.0,8.0,0.0,0.0,0.0,0.0,4.0,4.0,3.0
167,25518.0,mycroft-core,2024.0,9.0,1.0,3.0,1.0,0.0,211.0,216.0,212.0
168,25519.0,open-assistant,2024.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,
169,25519.0,open-assistant,2024.0,3.0,1.0,0.0,1.0,0.0,3.0,5.0,4.0
170,25519.0,open-assistant,2024.0,4.0,0.0,0.0,1.0,0.0,1.0,2.0,-3.0
171,25519.0,open-assistant,2024.0,5.0,1.0,0.0,0.0,0.0,10.0,11.0,9.0
172,25519.0,open-assistant,2024.0,7.0,0.0,0.0,0.0,1.0,1.0,2.0,-9.0
