,repo_id,repo_name,year,month,pull_request_count,commit_count,issue_count,review_count,message_count,total_contributions,growth_rate
173,25519.0,open-assistant,2024.0,8.0,1.0,0.0,0.0,0.0,3.0,4.0,2.0
174,25519.0,open-assistant,2024.0,9.0,1.0,0.0,2.0,0.0,1.0,4.0,0.0
175,25520.0,jarvis,2024.0,3.0,0.0,1.0,2.0,0.0,3.0,6.0,
176,25520.0,jarvis,2024.0,4.0,4.0,10.0,1.0,0.0,6.0,21.0,15.0
177,25520.0,jarvis,2024.0,5.0,1.0,2.0,3.0,0.0,2.0,8.0,-13.0
178,25520.0,jarvis,2024.0,6.0,3.0,2.0,2.0,1.0,5.0,13.0,5.0
179,25520.0,jarvis,2024.0,7.0,2.0,4.0,3.0,0.0,5.0,14.0,1.0
180,25520.0,jarvis,2024.0,8.0,1.0,1.0,2.0,0.0,7.0,11.0,-3.0
181,25520.0,jarvis,2024.0,9.0,1.0,3.0,0.0,0.0,3.0,7.0,-4.0
182,25521.0,leon,2024.0,2.0,1.0,101.0,1.0,0.0,1.0,104.0,
183,25521.0,leon,2024.0,4.0,0.0,118.0,2.0,0.0,1.0,121.0,17.0
184,25521.0,leon,2024.0,5.0,1.0,505.0,3.0,0.0,3.0,512.0,391.0
185,25521.0,leon,2024.0,6.0,2.0,220.0,4.0,0.0,9.0,235.0,-277.0
186,25521.0,leon,2024.0,7.0,0.0,64.0,1.0,0.0,1.0,66.0,-169.0
187,25521.0,leon,2024.0,8.0,0.0,249.0,0.0,0.0,2.0,251.0,185.0
188,25521.0,leon,2024.0,9.0,0.0,45.0,0.0,0.0,5.0,50.0,-201.0
189,25522.0,ovos-core,2024.0,3.0,5.0,19.0,1.0,1.0,12.0,38.0,
190,25522.0,ovos-core,2024.0,4.0,12.0,42.0,7.0,8.0,25.0,94.0,56.0
191,25522.0,ovos-core,2024.0,5.0,34.0,272.0,5.0,5.0,39.0,355.0,261.0
192,25522.0,ovos-core,2024.0,6.0,27.0,359.0,2.0,2.0,37.0,427.0,72.0
193,25522.0,ovos-core,2024.0,7.0,11.0,58.0,0.0,3.0,28.0,100.0,-327.0
194,25522.0,ovos-core,2024.0,8.0,6.0,17.0,3.0,12.0,14.0,52.0,-48.0
195,25522.0,ovos-core,2024.0,9.0,1.0,61.0,1.0,2.0,12.0,77.0,25.0
196,25523.0,rhasspy,2024.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,
197,25523.0,rhasspy,2024.0,2.0,0.0,0.0,1.0,0.0,2.0,3.0,2.0
198,25523.0,rhasspy,2024.0,3.0,0.0,0.0,2.0,0.0,5.0,7.0,4.0
199,25523.0,rhasspy,2024.0,4.0,0.0,0.0,2.0,0.0,0.0,2.0,-5.0
200,25523.0,rhasspy,2024.0,5.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.0
201,25523.0,rhasspy,2024.0,6.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0
202,25523.0,rhasspy,2024.0,7.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.0
203,25524.0,bitsandbytes,2024.0,3.0,26.0,94.0,29.0,32.0,319.0,500.0,
204,25524.0,bitsandbytes,2024.0,4.0,13.0,30.0,16.0,69.0,195.0,323.0,-177.0
205,25524.0,bitsandbytes,2024.0,5.0,16.0,28.0,24.0,10.0,146.0,224.0,-99.0
206,25524.0,bitsandbytes,2024.0,6.0,11.0,4.0,16.0,9.0,112.0,152.0,-72.0
207,25524.0,bitsandbytes,2024.0,7.0,19.0,41.0,16.0,18.0,109.0,203.0,51.0
208,25524.0,bitsandbytes,2024.0,8.0,17.0,22.0,23.0,13.0,140.0,215.0,12.0
209,25524.0,bitsandbytes,2024.0,9.0,4.0,33.0,2.0,8.0,42.0,89.0,-126.0
210,25525.0,trl,2024.0,3.0,52.0,120.0,60.0,120.0,438.0,790.0,
211,25525.0,trl,2024.0,4.0,61.0,105.0,47.0,97.0,427.0,737.0,-53.0
212,25525.0,trl,2024.0,5.0,32.0,111.0,45.0,99.0,454.0,741.0,4.0
213,25525.0,trl,2024.0,6.0,54.0,121.0,49.0,114.0,391.0,729.0,-12.0
214,25525.0,trl,2024.0,7.0,51.0,175.0,49.0,139.0,379.0,793.0,64.0
215,25525.0,trl,2024.0,8.0,66.0,216.0,47.0,125.0,572.0,1026.0,233.0
216,25525.0,trl,2024.0,9.0,75.0,503.0,52.0,0.0,368.0,998.0,-28.0
217,25527.0,gemma,2024.0,3.0,5.0,20.0,6.0,2.0,16.0,49.0,
218,25527.0,gemma,2024.0,4.0,2.0,9.0,2.0,0.0,6.0,19.0,-30.0
219,25527.0,gemma,2024.0,5.0,2.0,26.0,5.0,0.0,3.0,36.0,17.0
220,25527.0,gemma,2024.0,6.0,1.0,19.0,1.0,0.0,3.0,24.0,-12.0
221,25527.0,gemma,2024.0,7.0,1.0,29.0,2.0,0.0,24.0,56.0,32.0
222,25527.0,gemma,2024.0,8.0,1.0,4.0,3.0,1.0,9.0,18.0,-38.0
223,25527.0,gemma,2024.0,9.0,1.0,5.0,1.0,0.0,7.0,14.0,-4.0
224,25529.0,text-to-text-transfer-transformer,2023.0,7.0,0.0,0.0,1.0,0.0,0.0,1.0,
225,25529.0,text-to-text-transfer-transformer,2023.0,8.0,2.0,1.0,1.0,0.0,2.0,6.0,5.0
226,25529.0,text-to-text-transfer-transformer,2023.0,9.0,1.0,0.0,0.0,0.0,11.0,12.0,6.0
227,25529.0,text-to-text-transfer-transformer,2024.0,1.0,1.0,43.0,0.0,0.0,0.0,44.0,32.0
228,25529.0,text-to-text-transfer-transformer,2024.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,-43.0
229,25529.0,text-to-text-transfer-transformer,2024.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
230,25529.0,text-to-text-transfer-transformer,2024.0,6.0,2.0,1.0,0.0,0.0,1.0,4.0,3.0
231,25530.0,deepspeed,2024.0,3.0,67.0,162.0,57.0,133.0,424.0,843.0,
232,25530.0,deepspeed,2024.0,4.0,70.0,211.0,65.0,167.0,499.0,1012.0,169.0
233,25530.0,deepspeed,2024.0,5.0,48.0,120.0,57.0,163.0,350.0,738.0,-274.0
234,25530.0,deepspeed,2024.0,6.0,52.0,94.0,55.0,116.0,355.0,672.0,-66.0
235,25530.0,deepspeed,2024.0,7.0,47.0,99.0,38.0,64.0,363.0,611.0,-61.0
236,25530.0,deepspeed,2024.0,8.0,60.0,202.0,49.0,0.0,336.0,647.0,36.0
237,25530.0,deepspeed,2024.0,9.0,53.0,52.0,47.0,0.0,306.0,458.0,-189.0
238,25532.0,llama,2024.0,3.0,12.0,11.0,21.0,6.0,107.0,157.0,
239,25532.0,llama,2024.0,4.0,4.0,3.0,27.0,2.0,77.0,113.0,-44.0
240,25532.0,llama,2024.0,5.0,2.0,3.0,9.0,1.0,46.0,61.0,-52.0
241,25532.0,llama,2024.0,6.0,0.0,0.0,7.0,1.0,35.0,43.0,-18.0
242,25532.0,llama,2024.0,7.0,3.0,4.0,17.0,2.0,50.0,76.0,33.0
243,25532.0,llama,2024.0,8.0,2.0,0.0,7.0,1.0,27.0,37.0,-39.0
244,25532.0,llama,2024.0,9.0,0.0,0.0,4.0,0.0,7.0,11.0,-26.0
245,25533.0,datasets,2024.0,3.0,31.0,138.0,32.0,42.0,279.0,522.0,
246,25533.0,datasets,2024.0,4.0,34.0,80.0,47.0,67.0,303.0,531.0,9.0
247,25533.0,datasets,2024.0,5.0,40.0,58.0,47.0,16.0,196.0,357.0,-174.0
248,25533.0,datasets,2024.0,6.0,42.0,274.0,29.0,66.0,259.0,670.0,313.0
249,25533.0,datasets,2024.0,7.0,36.0,73.0,37.0,48.0,319.0,513.0,-157.0
250,25533.0,datasets,2024.0,8.0,19.0,122.0,26.0,0.0,116.0,283.0,-230.0
251,25533.0,datasets,2024.0,9.0,23.0,14.0,25.0,0.0,126.0,188.0,-95.0
252,25534.0,nemo,2024.0,3.0,152.0,379.0,49.0,356.0,1029.0,1965.0,
253,25534.0,nemo,2024.0,4.0,231.0,510.0,58.0,731.0,1728.0,3258.0,1293.0
254,25534.0,nemo,2024.0,5.0,240.0,624.0,34.0,680.0,1244.0,2822.0,-436.0
255,25534.0,nemo,2024.0,6.0,157.0,559.0,41.0,736.0,1162.0,2655.0,-167.0
256,25534.0,nemo,2024.0,7.0,379.0,761.0,34.0,905.0,1201.0,3280.0,625.0
257,25534.0,nemo,2024.0,8.0,274.0,614.0,44.0,763.0,1407.0,3102.0,-178.0
258,25534.0,nemo,2024.0,9.0,309.0,582.0,30.0,0.0,609.0,1530.0,-1572.0
259,25535.0,milvus,2024.0,3.0,486.0,1628.0,252.0,434.0,4664.0,7464.0,
260,25535.0,milvus,2024.0,4.0,632.0,1184.0,280.0,385.0,5438.0,7919.0,455.0
261,25535.0,milvus,2024.0,5.0,455.0,1451.0,250.0,342.0,4222.0,6720.0,-1199.0
262,25535.0,milvus,2024.0,6.0,454.0,1598.0,212.0,213.0,4097.0,6574.0,-146.0
263,25535.0,milvus,2024.0,7.0,565.0,1918.0,232.0,290.0,4132.0,7137.0,563.0
264,25535.0,milvus,2024.0,8.0,439.0,1768.0,196.0,70.0,2702.0,5175.0,-1962.0
265,25535.0,milvus,2024.0,9.0,321.0,997.0,215.0,0.0,119.0,1652.0,-3523.0
266,25536.0,promptsource,2023.0,3.0,0.0,0.0,3.0,0.0,2.0,5.0,
267,25536.0,promptsource,2023.0,4.0,1.0,0.0,0.0,0.0,1.0,2.0,-3.0
268,25536.0,promptsource,2023.0,5.0,1.0,3.0,0.0,3.0,0.0,7.0,5.0
269,25536.0,promptsource,2023.0,6.0,0.0,1.0,1.0,0.0,3.0,5.0,-2.0
270,25536.0,promptsource,2023.0,7.0,2.0,1.0,0.0,0.0,1.0,4.0,-1.0
271,25536.0,promptsource,2023.0,9.0,0.0,0.0,1.0,0.0,1.0,2.0,-2.0
272,25536.0,promptsource,2024.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.0
273,25537.0,llama_index,2024.0,3.0,388.0,3855.0,488.0,866.0,2733.0,8330.0,
274,25537.0,llama_index,2024.0,4.0,349.0,1069.0,347.0,554.0,1971.0,4290.0,-4040.0
275,25537.0,llama_index,2024.0,5.0,307.0,2026.0,327.0,887.0,2479.0,6026.0,1736.0
276,25537.0,llama_index,2024.0,6.0,287.0,1128.0,265.0,579.0,1683.0,3942.0,-2084.0
277,25537.0,llama_index,2024.0,7.0,243.0,1006.0,296.0,411.0,1523.0,3479.0,-463.0
278,25537.0,llama_index,2024.0,8.0,334.0,2268.0,305.0,534.0,1767.0,5208.0,1729.0
279,25537.0,llama_index,2024.0,9.0,236.0,1274.0,215.0,0.0,981.0,2706.0,-2502.0
280,25538.0,semantic-kernel,2024.0,3.0,266.0,1139.0,166.0,1013.0,1893.0,4477.0,
281,25538.0,semantic-kernel,2024.0,4.0,184.0,2373.0,141.0,1110.0,1705.0,5513.0,1036.0
282,25538.0,semantic-kernel,2024.0,5.0,228.0,2718.0,142.0,1095.0,1479.0,5662.0,149.0
283,25538.0,semantic-kernel,2024.0,6.0,186.0,744.0,303.0,950.0,1476.0,3659.0,-2003.0
284,25538.0,semantic-kernel,2024.0,7.0,261.0,998.0,209.0,1081.0,1375.0,3924.0,265.0
285,25538.0,semantic-kernel,2024.0,8.0,191.0,985.0,133.0,176.0,613.0,2098.0,-1826.0
286,25538.0,semantic-kernel,2024.0,9.0,207.0,1102.0,143.0,0.0,402.0,1854.0,-244.0
287,25539.0,stable-diffusion-webui,2024.0,3.0,98.0,370.0,128.0,91.0,836.0,1523.0,
288,25539.0,stable-diffusion-webui,2024.0,4.0,49.0,128.0,118.0,32.0,606.0,933.0,-590.0
289,25539.0,stable-diffusion-webui,2024.0,5.0,61.0,76.0,92.0,16.0,672.0,917.0,-16.0
290,25539.0,stable-diffusion-webui,2024.0,6.0,50.0,188.0,71.0,61.0,646.0,1016.0,99.0
291,25539.0,stable-diffusion-webui,2024.0,7.0,45.0,117.0,68.0,43.0,466.0,739.0,-277.0
292,25539.0,stable-diffusion-webui,2024.0,8.0,18.0,0.0,61.0,2.0,294.0,375.0,-364.0
293,25539.0,stable-diffusion-webui,2024.0,9.0,7.0,0.0,27.0,0.0,197.0,231.0,-144.0
294,25540.0,peft,2024.0,3.0,34.0,120.0,49.0,185.0,730.0,1118.0,
295,25540.0,peft,2024.0,4.0,44.0,185.0,42.0,168.0,810.0,1249.0,131.0
296,25540.0,peft,2024.0,5.0,32.0,107.0,36.0,128.0,580.0,883.0,-366.0
297,25540.0,peft,2024.0,6.0,48.0,67.0,32.0,139.0,594.0,880.0,-3.0
298,25540.0,peft,2024.0,7.0,37.0,149.0,46.0,204.0,777.0,1213.0,333.0
299,25540.0,peft,2024.0,8.0,39.0,83.0,20.0,119.0,617.0,878.0,-335.0
300,25540.0,peft,2024.0,9.0,25.0,102.0,20.0,0.0,324.0,471.0,-407.0
301,25541.0,langchain,2024.0,3.0,823.0,2956.0,265.0,1292.0,3454.0,8790.0,
302,25541.0,langchain,2024.0,4.0,760.0,3439.0,224.0,974.0,2992.0,8389.0,-401.0
303,25541.0,langchain,2024.0,5.0,751.0,3787.0,198.0,857.0,2740.0,8333.0,-56.0
304,25541.0,langchain,2024.0,6.0,660.0,1703.0,212.0,1133.0,3142.0,6850.0,-1483.0
305,25541.0,langchain,2024.0,7.0,671.0,2812.0,239.0,981.0,2845.0,7548.0,698.0
306,25541.0,langchain,2024.0,8.0,583.0,2504.0,174.0,150.0,1562.0,4973.0,-2575.0
307,25541.0,langchain,2024.0,9.0,645.0,2456.0,179.0,0.0,490.0,3770.0,-1203.0
308,25542.0,qdrant,2024.0,3.0,145.0,624.0,49.0,364.0,528.0,1710.0,
309,25542.0,qdrant,2024.0,4.0,148.0,654.0,46.0,358.0,669.0,1875.0,165.0
310,25542.0,qdrant,2024.0,5.0,179.0,999.0,40.0,673.0,899.0,2790.0,915.0
311,25542.0,qdrant,2024.0,6.0,166.0,792.0,34.0,404.0,538.0,1934.0,-856.0
312,25542.0,qdrant,2024.0,7.0,165.0,979.0,37.0,439.0,607.0,2227.0,293.0
313,25542.0,qdrant,2024.0,8.0,143.0,762.0,40.0,255.0,480.0,1680.0,-547.0
314,25542.0,qdrant,2024.0,9.0,121.0,390.0,35.0,0.0,230.0,776.0,-904.0
315,25543.0,imagen-pytorch,2024.0,1.0,2.0,18.0,2.0,2.0,16.0,40.0,
316,25543.0,imagen-pytorch,2024.0,2.0,0.0,0.0,1.0,0.0,1.0,2.0,-38.0
317,25543.0,imagen-pytorch,2024.0,4.0,0.0,2.0,2.0,0.0,5.0,9.0,7.0
318,25543.0,imagen-pytorch,2024.0,5.0,0.0,3.0,0.0,0.0,2.0,5.0,-4.0
319,25543.0,imagen-pytorch,2024.0,6.0,0.0,0.0,1.0,0.0,4.0,5.0,0.0
320,25543.0,imagen-pytorch,2024.0,7.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0
321,25543.0,imagen-pytorch,2024.0,9.0,0.0,0.0,0.0,0.0,1.0,1.0,-4.0
322,25545.0,chroma,2024.0,3.0,119.0,897.0,35.0,229.0,578.0,1858.0,
323,25545.0,chroma,2024.0,4.0,97.0,549.0,45.0,211.0,634.0,1536.0,-322.0
324,25545.0,chroma,2024.0,5.0,143.0,721.0,38.0,322.0,954.0,2178.0,642.0
325,25545.0,chroma,2024.0,6.0,110.0,470.0,47.0,434.0,875.0,1936.0,-242.0
326,25545.0,chroma,2024.0,7.0,130.0,544.0,52.0,481.0,955.0,2162.0,226.0
327,25545.0,chroma,2024.0,8.0,91.0,530.0,50.0,218.0,838.0,1727.0,-435.0
328,25545.0,chroma,2024.0,9.0,71.0,210.0,26.0,0.0,406.0,713.0,-1014.0
329,25546.0,lora,2024.0,3.0,1.0,0.0,8.0,1.0,6.0,16.0,
330,25546.0,lora,2024.0,4.0,1.0,0.0,5.0,0.0,5.0,11.0,-5.0
331,25546.0,lora,2024.0,5.0,1.0,0.0,1.0,0.0,11.0,13.0,2.0
332,25546.0,lora,2024.0,6.0,0.0,0.0,1.0,0.0,1.0,2.0,-11.0
333,25546.0,lora,2024.0,7.0,0.0,0.0,2.0,0.0,5.0,7.0,5.0
334,25546.0,lora,2024.0,8.0,1.0,0.0,0.0,0.0,2.0,3.0,-4.0
335,25546.0,lora,2024.0,9.0,0.0,0.0,0.0,0.0,1.0,1.0,-2.0
336,25557.0,polars,2024.0,3.0,321.0,1556.0,295.0,438.0,1637.0,4247.0,
337,25557.0,polars,2024.0,4.0,287.0,1547.0,286.0,374.0,1742.0,4236.0,-11.0
338,25557.0,polars,2024.0,5.0,351.0,1871.0,307.0,428.0,1775.0,4732.0,496.0
339,25557.0,polars,2024.0,6.0,370.0,3115.0,305.0,387.0,1764.0,5941.0,1209.0
340,25557.0,polars,2024.0,7.0,301.0,1616.0,354.0,420.0,1769.0,4460.0,-1481.0
341,25557.0,polars,2024.0,8.0,268.0,2080.0,264.0,281.0,1555.0,4448.0,-12.0
342,25557.0,polars,2024.0,9.0,258.0,1870.0,251.0,0.0,542.0,2921.0,-1527.0
